,c,h,l,o,s,t,v
0,24.4456,24.4726,24.4276,24.4626,ok,1493856000,10100
1,24.5311,24.5311,24.4211,24.5131,ok,1493942400,254300
2,24.423,24.583,24.403,24.583,ok,1494201600,13600
3,24.482,24.483,24.432,24.432,ok,1494288000,900
4,24.4623,24.5123,24.4213,24.5123,ok,1494374400,10100
5,24.4328,24.4628,24.3528,24.4628,ok,1494460800,11100
6,24.364,24.484,24.364,24.484,ok,1494547200,41500
7,24.5016,24.5216,24.4616,24.4616,ok,1494806400,1600
8,24.4525,24.5225,24.4525,24.5225,ok,1494892800,1600
9,24.0002,24.3102,23.9902,24.3102,ok,1494979200,13000
10,24.128,24.158,23.962,23.978,ok,1495065600,2800
11,24.3345,24.3845,24.2445,24.2445,ok,1495152000,5100
12,24.4682,24.4682,24.4222,24.4222,ok,1495411200,600
13,24.4623,24.4623,24.4453,24.4623,ok,1495497600,900
14,24.5508,24.6008,24.5308,24.6008,ok,1495584000,2300
15,24.6,24.7,24.6,24.61,ok,1495670400,5000
16,24.6491,24.7291,24.6391,24.7291,ok,1495756800,4000
17,24.6196,24.6586,24.6196,24.6586,ok,1496102400,4500
18,24.6393,24.6393,24.4693,24.6393,ok,1496188800,8300
19,24.8654,24.8654,24.7684,24.7754,ok,1496275200,4100
20,25.009,25.013,24.905,24.933,ok,1496361600,1500
21,25.0031,25.0531,24.9731,25.0531,ok,1496620800,45900
22,24.9343,24.9573,24.8843,24.8843,ok,1496707200,400700
23,24.8851,24.9741,24.8251,24.9741,ok,1496793600,5900
24,24.8507,24.9457,24.7857,24.9457,ok,1496880000,5800
25,24.7081,24.9061,24.7081,24.8391,ok,1496966400,2200
26,24.5931,24.6331,24.5561,24.5561,ok,1497225600,2300
27,24.8458,24.8458,24.7658,24.7858,ok,1497312000,3900
28,24.659,24.779,24.659,24.779,ok,1497398400,1300
29,24.5852,24.6202,24.5302,24.6202,ok,1497484800,8500
30,24.6059,24.6199,24.5299,24.6199,ok,1497571200,1200
31,24.9048,24.9348,24.8248,24.8248,ok,1497830400,11300
32,24.7573,24.8173,24.7573,24.8173,ok,1497916800,1800
33,24.8949,24.8949,24.8949,24.8949,ok,1498003200,7400
34,25.0129,25.0539,24.9739,25.0329,ok,1498089600,6500
35,25.0817,25.1017,25.0317,25.0617,ok,1498176000,9300
36,25.0522,25.1922,25.0522,25.1922,ok,1498435200,4800
37,24.7769,25.0469,24.7769,25.0469,ok,1498521600,7800
38,25.0306,25.0306,24.8626,24.8626,ok,1498608000,5200
39,24.7573,24.8273,24.5473,24.8073,ok,1498694400,5500
40,24.7868,24.7868,24.7628,24.7628,ok,1498780800,500
41,24.7769,24.7769,24.7769,24.7769,ok,1499040000,100
42,24.8713,24.8713,24.8453,24.8453,ok,1499212800,300
43,24.6059,24.8199,24.6059,24.6799,ok,1499299200,1500
44,24.7671,24.7671,24.6771,24.6771,ok,1499385600,7200
45,24.9048,24.9048,24.8648,24.8658,ok,1499644800,1100
46,24.8851,24.8851,24.7761,24.8151,ok,1499731200,7800
47,25.0719,25.0819,25.0679,25.0679,ok,1499817600,1700
48,25.1801,25.1801,25.0701,25.0701,ok,1499904000,9700
49,25.3275,25.3375,25.2855,25.3295,ok,1500249600,1300
50,25.3079,25.3079,25.2379,25.2379,ok,1500336000,1900
51,25.5832,25.5932,25.4832,25.4932,ok,1500422400,3400
52,25.6323,25.6423,25.6323,25.6423,ok,1500508800,1000
53,25.593,25.613,25.568,25.583,ok,1500595200,8400
54,25.6127,25.6127,25.5427,25.5427,ok,1500854400,2100
55,25.6225,25.6625,25.6085,25.6625,ok,1500940800,1300
56,25.6028,25.7328,25.5728,25.7328,ok,1501027200,2600
57,25.3865,25.5775,25.2865,25.5665,ok,1501113600,4500
58,25.3669,25.3969,25.3469,25.3469,ok,1501200000,2900
59,25.301,25.301,25.297,25.297,ok,1501459200,200
60,25.3374,25.3374,25.3374,25.3374,ok,1501545600,700
61,25.1024,25.1814,25.1024,25.1814,ok,1501632000,1000
62,25.1997,25.2597,25.1557,25.2597,ok,1501718400,1200
63,25.1889,25.1889,25.1889,25.1889,ok,1501804800,200
64,25.2489,25.2489,25.2189,25.2189,ok,1502064000,800
65,25.1014,25.3114,25.0814,25.3114,ok,1502150400,9200
66,25.0267,25.0557,25.0237,25.0557,ok,1502236800,900
67,24.6885,24.9685,24.6885,24.9685,ok,1502323200,4600
68,24.7769,24.7769,24.7769,24.7769,ok,1502409600,800
69,24.9195,24.9945,24.9195,24.9945,ok,1502755200,1200
70,25.0473,25.1123,25.0123,25.1123,ok,1502841600,3700
71,24.7081,24.9281,24.7061,24.9281,ok,1502928000,4200
72,24.6649,24.6649,24.5489,24.5489,ok,1503014400,600
73,24.9264,24.9264,24.7744,24.7744,ok,1503360000,1000
74,24.8654,24.8654,24.8204,24.8204,ok,1503446400,4300
75,24.8192,24.9162,24.8192,24.9162,ok,1503532800,300
76,24.8851,24.9151,24.8751,24.8961,ok,1503619200,80100
77,24.8753,24.8753,24.8353,24.8353,ok,1503878400,600
78,24.9244,24.9744,24.7244,24.9744,ok,1503964800,1800
79,25.1407,25.1407,24.9457,24.9457,ok,1504051200,2000
80,25.3561,25.3971,25.0271,25.0271,ok,1504137600,2300
81,25.5045,25.5345,25.3955,25.4945,ok,1504224000,23500
82,25.3669,25.5269,25.3669,25.5269,ok,1504569600,4700
83,25.4554,25.4754,25.3714,25.3714,ok,1504656000,1600
84,25.4023,25.5563,25.3803,25.5563,ok,1504742400,2300
85,25.298,25.351,25.258,25.258,ok,1504828800,4700
86,25.475,25.485,25.415,25.475,ok,1505088000,2900
87,25.5832,25.5832,25.4312,25.4932,ok,1505174400,7900
88,25.6323,25.6423,25.6123,25.6423,ok,1505260800,4400
89,25.6127,25.6927,25.5427,25.6927,ok,1505347200,9000
90,25.5763,25.5963,25.5663,25.5833,ok,1505433600,2400
91,25.593,25.723,25.579,25.723,ok,1505692800,1100
92,25.593,25.593,25.527,25.576,ok,1505779200,3400
93,25.593,25.643,25.513,25.643,ok,1505865600,6600
94,25.5144,25.5644,25.4944,25.4944,ok,1505952000,3100
95,25.475,25.495,25.458,25.495,ok,1506038400,1200
96,25.416,25.496,25.406,25.496,ok,1506297600,300
97,25.4947,25.5247,25.4677,25.5247,ok,1506384000,1000
98,25.6225,25.6725,25.5055,25.5055,ok,1506470400,4000
99,25.593,25.623,25.583,25.583,ok,1506556800,3400
100,25.7159,25.7209,25.5209,25.6609,ok,1506643200,5500
101,25.8486,25.8486,25.8206,25.8316,ok,1506902400,1200
102,25.8781,25.9381,25.8191,25.9381,ok,1506988800,5300
103,25.9332,25.9332,25.9332,25.9332,ok,1507075200,100
104,26.1239,26.1239,25.9639,26.0439,ok,1507161600,3400
105,26.0404,26.0754,26.0154,26.0754,ok,1507248000,2600
106,26.0355,26.0855,26.0355,26.0855,ok,1507507200,700
107,26.0158,26.0448,25.9858,26.0448,ok,1507593600,15300
108,26.0109,26.1059,25.9359,26.1059,ok,1507680000,202300
109,26.0453,26.0723,26.0453,26.0473,ok,1507766400,800
110,26.121,26.174,26.084,26.174,ok,1507852800,66100
111,26.0866,26.2446,26.0746,26.2346,ok,1508112000,2900
112,26.2616,26.2616,26.2056,26.2116,ok,1508198400,3000
113,26.237,26.272,26.231,26.269,ok,1508284800,3700
114,26.236,26.252,26.102,26.252,ok,1508371200,11300
115,26.3599,26.4299,26.2899,26.4299,ok,1508457600,2600
116,26.2124,26.3624,26.2124,26.3624,ok,1508716800,2500
117,26.1043,26.1443,26.0743,26.0843,ok,1508803200,7000
118,25.9656,26.0066,25.9556,25.9556,ok,1508889600,5900
119,25.9273,25.9773,25.9273,25.9333,ok,1508976000,7300
120,26.1928,26.2018,26.0528,26.0528,ok,1509062400,2500
121,26.1239,26.2139,26.1239,26.2119,ok,1509321600,6700
122,26.1534,26.1934,26.1144,26.1144,ok,1509408000,8700
123,26.2223,26.3423,26.1723,26.3423,ok,1509494400,1100
124,26.0748,26.1448,26.0398,26.1448,ok,1509580800,18100
125,26.3058,26.3108,26.2258,26.2308,ok,1509667200,12000
126,26.3845,26.3845,26.3795,26.3795,ok,1509926400,400
127,26.415,26.448,26.408,26.448,ok,1510012800,2600
128,26.473,26.498,26.398,26.428,ok,1510099200,4100
129,26.3894,26.4484,26.2944,26.4194,ok,1510185600,3300
130,26.3904,26.3904,26.3904,26.3904,ok,1510272000,300
131,26.3501,26.3901,26.3501,26.3901,ok,1510531200,3200
132,26.2321,26.2421,26.2221,26.2271,ok,1510617600,2500
133,26.1633,26.1933,26.0433,26.0433,ok,1510704000,2000
134,26.4042,26.4192,26.2992,26.2992,ok,1510790400,3100
135,26.4484,26.4684,26.4084,26.4684,ok,1510876800,2600
136,26.4091,26.5391,26.3791,26.5391,ok,1511136000,1400
137,26.6529,26.6529,26.5569,26.5849,ok,1511222400,3000
138,26.6745,26.6745,26.6145,26.6645,ok,1511308800,3200
139,26.7237,26.7237,26.6937,26.7137,ok,1511481600,117000
140,26.6745,26.6745,26.5935,26.6545,ok,1511740800,6000
141,26.8417,26.8417,26.6597,26.6617,ok,1511827200,10600
142,26.6696,26.6946,26.6046,26.6696,ok,1511913600,13800
143,26.9203,26.9203,26.7803,26.8103,ok,1512000000,4100
144,26.8269,26.9209,26.7219,26.9119,ok,1512086400,3300
145,26.8122,26.9722,26.8122,26.9722,ok,1512345600,153800
146,26.6549,26.8349,26.6449,26.7109,ok,1512432000,6500
147,26.5811,26.6261,26.5811,26.6261,ok,1512518400,1000
148,26.7316,26.7726,26.6736,26.7036,ok,1512604800,8400
149,26.9646,26.9696,26.8896,26.9306,ok,1512691200,2600
150,27.0383,27.0383,26.9833,27.0283,ok,1512950400,3300
151,27.1121,27.1571,27.0931,27.1371,ok,1513036800,121800
152,27.1268,27.1868,27.0968,27.1568,ok,1513123200,2500
153,27.058,27.133,27.058,27.133,ok,1513209600,5900
154,27.3136,27.3336,27.1536,27.2536,ok,1513296000,3400
155,27.5693,27.6093,27.4793,27.6093,ok,1513555200,11400
156,27.5496,27.8796,27.4896,27.8796,ok,1513641600,14600
157,27.5299,27.5599,27.4549,27.5299,ok,1513728000,8700
158,27.6184,27.7284,27.5234,27.5564,ok,1513814400,8700
159,27.4955,27.5155,27.4815,27.4815,ok,1513900800,2200
160,27.5182,27.5322,27.4212,27.4212,ok,1514246400,1300
161,27.5172,27.5762,27.5022,27.5472,ok,1514332800,8000
162,27.5418,27.6368,27.5268,27.6368,ok,1514419200,13700
163,27.4581,27.5581,27.4581,27.5581,ok,1514505600,6300
164,27.7153,27.7243,27.4343,27.4343,ok,1514851200,53700
165,28.0593,28.0593,27.9093,27.9093,ok,1514937600,232800
166,28.1677,28.1977,28.0757,28.1977,ok,1515024000,15300
167,28.3875,28.4045,28.2795,28.2795,ok,1515110400,4300
168,28.3944,28.4144,28.3494,28.3844,ok,1515369600,2700
169,28.4732,28.5332,28.3532,28.3532,ok,1515456000,8100
170,28.4338,28.4338,28.2988,28.3538,ok,1515542400,69800
171,28.759,28.759,28.481,28.506,ok,1515628800,5000
172,28.9956,28.9956,28.6756,28.6756,ok,1515715200,6900
173,28.8872,29.2472,28.8872,29.2472,ok,1516060800,18100
174,29.104,29.154,28.924,28.924,ok,1516147200,31000
175,29.1089,29.1789,29.0539,29.0679,ok,1516233600,27400
176,29.2075,29.2325,29.1125,29.1135,ok,1516320000,12800
177,29.5672,29.5672,29.2572,29.2572,ok,1516579200,26000
178,29.6313,29.6363,29.5463,29.5463,ok,1516665600,5300
179,29.6756,29.8756,29.5756,29.8756,ok,1516752000,12800
180,29.7476,29.8346,29.6846,29.7546,ok,1516838400,8600
181,30.129,30.129,29.894,29.929,ok,1516924800,3300
182,29.8678,30.1428,29.8678,30.1428,ok,1517184000,15800
183,29.4982,29.5382,29.3582,29.3582,ok,1517270400,23200
184,29.4972,29.7582,29.4972,29.7582,ok,1517356800,17100
185,29.5081,29.6381,29.2781,29.2781,ok,1517443200,5000
186,28.7689,29.2389,28.7689,29.2389,ok,1517529600,10200
187,27.7932,28.9162,27.7932,28.9132,ok,1517788800,7100
188,28.1874,28.3174,27.1974,27.1974,ok,1517875200,54200
189,28.0396,28.3896,28.0296,28.2596,ok,1517961600,19200
190,27.123,28.303,27.123,28.203,ok,1518048000,24700
191,27.3102,27.5302,26.3502,27.2102,ok,1518134400,58700
192,27.7439,27.7839,27.6239,27.6449,ok,1518393600,4400
193,27.8257,27.8427,27.6157,27.7067,ok,1518480000,3800
194,28.2564,28.2564,27.9064,27.9064,ok,1518566400,5700
195,28.5225,28.5225,28.2825,28.3375,ok,1518652800,9500
196,28.5225,28.6515,28.5125,28.5575,ok,1518739200,9000
197,28.4584,28.6484,28.3434,28.5334,ok,1519084800,6400
198,28.4338,28.6638,28.4338,28.6328,ok,1519171200,20700
199,28.3254,28.6154,28.3254,28.4554,ok,1519257600,13000
200,28.828,28.828,28.458,28.458,ok,1519344000,2900
201,29.035,29.115,28.91,29.115,ok,1519603200,11400
202,28.7728,29.0288,28.7728,29.0288,ok,1519689600,29600
203,28.4229,28.8289,28.4229,28.6639,ok,1519776000,2800
204,28.0888,28.1888,27.8848,28.1738,ok,1519862400,7700
205,28.2761,28.2761,27.8961,27.8961,ok,1519948800,11500
206,28.5816,28.6106,28.0716,28.0726,ok,1520208000,74500
207,28.6605,28.7005,28.4995,28.6755,ok,1520294400,10300
208,28.8132,28.8132,28.6792,28.7002,ok,1520380800,1700
209,28.9857,28.9857,28.8657,28.9557,ok,1520467200,5700
210,29.3514,29.4004,29.1604,29.1604,ok,1520553600,14400
211,29.4588,29.5088,29.4488,29.4678,ok,1520812800,1100
212,29.2321,29.6521,29.2321,29.6521,ok,1520899200,6000
213,29.2321,29.3721,29.1721,29.3721,ok,1520985600,9100
214,29.1454,29.3934,29.1454,29.3934,ok,1521072000,4900
215,29.3109,29.341,29.2789,29.341,ok,1521158400,8100
216,28.827,28.868,28.623,28.868,ok,1521417600,6600
217,28.7393,28.8593,28.7293,28.8593,ok,1521504000,5300
218,28.8773,29.0433,28.8653,29.0173,ok,1521590400,4600
219,28.2111,28.517,28.2111,28.507,ok,1521676800,4500
220,27.5074,28.0974,27.4974,28.0974,ok,1521763200,8600
221,28.1381,28.1431,27.6181,27.9981,ok,1522022400,3800
222,27.5074,28.2624,27.3974,28.1974,ok,1522108800,7200
223,27.4088,27.6288,27.3388,27.6288,ok,1522195200,3200
224,27.8917,27.9917,27.4907,27.4907,ok,1522281600,5000
225,27.1693,27.3523,27.0123,27.3123,ok,1522627200,8200
226,27.2905,27.4305,27.2305,27.2305,ok,1522713600,4300
227,27.8917,27.8917,27.1317,27.1317,ok,1522800000,2800
228,28.0553,28.1493,27.9293,28.1493,ok,1522886400,4000
229,27.4482,27.8582,27.3582,27.8582,ok,1522972800,11400
230,27.8572,27.8832,27.8572,27.8832,ok,1523232000,400
231,28.0888,28.1888,27.7938,28.1888,ok,1523318400,7700
232,27.941,28.081,27.941,28.063,ok,1523404800,2100
233,28.1923,28.2673,28.1173,28.1573,ok,1523491200,11300
234,28.0396,28.2596,28.0396,28.2596,ok,1523577600,900
235,28.3451,28.3551,28.2871,28.3551,ok,1523836800,3500
236,28.8083,28.8283,28.6283,28.6283,ok,1523923200,7200
237,28.9897,28.9897,28.7757,28.7757,ok,1524009600,7500
238,28.7787,28.8387,28.6387,28.8227,ok,1524096000,3600
239,28.5718,28.6718,28.4468,28.6718,ok,1524182400,12600
240,28.6013,28.6213,28.5513,28.6213,ok,1524441600,5700
241,28.0396,28.6406,27.8436,28.6406,ok,1524528000,66900
242,28.0494,28.0694,27.8134,27.9894,ok,1524614400,6800
243,28.5718,28.5818,28.4908,28.4908,ok,1524700800,5300
244,28.4673,28.7833,28.4503,28.7833,ok,1524787200,4800
245,28.2958,28.6558,28.2958,28.6558,ok,1525046400,2900
246,28.3057,28.3057,28.1577,28.2657,ok,1525132800,2400
247,28.1775,28.3465,28.1775,28.2575,ok,1525219200,3000
248,27.9607,27.9807,27.6407,27.6407,ok,1525305600,72400
249,28.286,28.386,28.076,28.076,ok,1525392000,216900
250,28.3845,28.4645,28.2345,28.2345,ok,1525651200,2900
251,28.3254,28.3254,28.2154,28.2154,ok,1525737600,2700
252,28.6605,28.6795,28.3405,28.3405,ok,1525824000,9700
253,28.9423,29.0063,28.7763,28.7763,ok,1525910400,4600
254,29.035,29.115,28.949,29.015,ok,1525996800,13900
255,29.0734,29.2844,29.0544,29.2244,ok,1526256000,9200
256,28.8182,28.9242,28.7982,28.7982,ok,1526342400,8600
257,29.0626,29.1346,28.9916,29.0246,ok,1526428800,38700
258,29.1434,29.2034,29.0334,29.2034,ok,1526515200,4100
259,29.1434,29.1434,29.1134,29.1334,ok,1526601600,11900
260,29.2558,29.3918,29.2418,29.3918,ok,1526860800,9200
261,29.1424,29.2834,29.1424,29.2434,ok,1526947200,11300
262,29.1237,29.1337,28.9947,29.0137,ok,1527033600,41400
263,29.1927,29.2427,29.0497,29.0727,ok,1527120000,108100
264,29.035,29.135,29.035,29.065,ok,1527206400,2500
265,28.8477,28.9877,28.6987,28.9877,ok,1527552000,5800
266,29.2025,29.2025,29.1975,29.1975,ok,1527638400,2300
267,29.0251,29.0741,28.9941,29.0331,ok,1527724800,4700
268,29.3307,29.3507,29.2007,29.2007,ok,1527811200,2200
269,29.5278,29.5278,29.4418,29.4928,ok,1528070400,142400
270,29.646,29.676,29.553,29.626,ok,1528156800,18000
271,29.8727,29.8827,29.6737,29.7027,ok,1528243200,9600
272,29.7939,30.1439,29.6439,30.1439,ok,1528329600,27800
273,29.9319,29.9319,29.7919,29.7919,ok,1528416000,20000
274,30.06,30.11,29.971,30.0,ok,1528675200,11000
275,30.1388,30.1788,30.0188,30.0188,ok,1528761600,16000
276,30.2275,30.2875,30.1775,30.2175,ok,1528848000,5700
277,30.3852,30.4052,30.2652,30.3452,ok,1528934400,34800
278,30.198,30.378,30.148,30.378,ok,1529020800,14700
279,30.2078,30.2078,30.0578,30.0578,ok,1529280000,11500
280,29.9713,30.0513,29.7933,29.9513,ok,1529366400,66300
281,30.198,30.278,30.123,30.208,ok,1529452800,41700
282,29.9319,30.2019,29.8469,30.2019,ok,1529539200,6300
283,29.9811,30.0611,29.8661,30.0611,ok,1529625600,23100
284,29.3504,29.5704,29.1604,29.5704,ok,1529884800,23900
285,29.4095,29.5005,29.3195,29.4595,ok,1529971200,17000
286,29.0646,29.6146,29.0646,29.5646,ok,1530057600,21100
287,29.2124,29.2124,28.9374,28.9374,ok,1530144000,2700
288,29.3405,29.4705,29.3405,29.4405,ok,1530230400,20900
289,29.3553,29.3753,29.1903,29.2103,ok,1530489600,4900
290,29.4292,29.6892,29.4292,29.6892,ok,1530576000,16800
291,29.6017,29.6017,29.3767,29.5767,ok,1530748800,35800
292,30.1083,30.1083,29.9193,29.9293,ok,1530835200,31700
293,30.2482,30.2672,30.1242,30.1622,ok,1531094400,6600
294,30.3064,30.4164,30.2854,30.4164,ok,1531180800,12300
295,30.2078,30.3228,30.1178,30.3228,ok,1531267200,16900
296,30.5823,30.5923,30.3423,30.3423,ok,1531353600,16700
297,30.5725,30.6625,30.5225,30.5225,ok,1531440000,14400
298,30.4582,30.5642,30.4242,30.5542,ok,1531699200,10000
299,30.6021,30.6021,30.3911,30.4121,ok,1531785600,9200
300,30.6316,30.7156,30.4716,30.5526,ok,1531872000,16400
301,30.5331,30.6531,30.5231,30.6381,ok,1531958400,14900
302,30.5331,30.6631,30.5331,30.6631,ok,1532044800,9100
303,30.5104,30.6434,30.4274,30.6434,ok,1532304000,8900
304,30.5823,30.8923,30.5073,30.8923,ok,1532390400,20200
305,30.9618,30.9968,30.6368,30.7008,ok,1532476800,22800
306,30.8524,30.9564,30.7584,30.7584,ok,1532563200,7500
307,30.4542,30.7122,30.4532,30.6512,ok,1532649600,11300
308,30.06,30.269,30.06,30.269,ok,1532908800,9700
309,30.198,30.348,30.118,30.198,ok,1532995200,20600
310,30.1546,30.2286,30.0586,30.2286,ok,1533081600,7700
311,30.3754,30.4314,29.9754,30.0154,ok,1533168000,19600
312,30.3951,30.4311,30.0151,30.0151,ok,1533254400,12600
313,30.5133,30.5783,30.3133,30.3133,ok,1533513600,4700
314,30.6612,30.6812,30.6152,30.6262,ok,1533600000,5700
315,30.6218,30.6668,30.5578,30.5908,ok,1533686400,40800
316,30.5863,30.7523,30.5863,30.7123,ok,1533772800,11200
317,30.3369,30.5859,30.3299,30.5859,ok,1533859200,8100
318,30.2955,30.5555,30.2855,30.4735,ok,1534118400,18100
319,30.5725,30.5825,30.5125,30.5425,ok,1534204800,73700
320,30.0689,30.4799,29.9599,30.4799,ok,1534291200,73400
321,30.2472,30.3772,30.2472,30.3372,ok,1534377600,7500
322,30.3359,30.3469,30.2359,30.2559,ok,1534464000,3500
323,30.4729,30.4729,30.3889,30.4539,ok,1534723200,12300
324,30.5626,30.6926,30.4726,30.5546,ok,1534809600,167800
325,30.6415,30.6455,30.4925,30.6015,ok,1534896000,6700
326,30.4966,30.7036,30.4546,30.7036,ok,1534982400,17400
327,30.7992,30.9092,30.7092,30.7092,ok,1535068800,9700
328,31.0554,31.1154,31.0494,31.0954,ok,1535328000,4500
329,31.082,31.225,31.035,31.225,ok,1535414400,10700
330,31.3491,31.3901,31.2711,31.2711,ok,1535500800,4900
331,31.1737,31.3137,31.1437,31.2637,ok,1535587200,5700
332,31.1343,31.2533,31.0913,31.2043,ok,1535673600,21100
333,30.9864,31.1114,30.8864,31.0364,ok,1536019200,13400
334,30.7499,31.0899,30.6699,31.0899,ok,1536105600,5800
335,30.5922,30.6892,30.4572,30.6892,ok,1536192000,7400
336,30.5528,30.7238,30.4928,30.6528,ok,1536278400,14600
337,30.6661,30.7411,30.5961,30.6441,ok,1536537600,6100
338,30.6316,30.7516,30.4516,30.4516,ok,1536624000,4500
339,30.7105,30.7455,30.6405,30.7285,ok,1536710400,1700
340,30.8455,30.9585,30.8085,30.9585,ok,1536796800,5800
341,30.9174,30.9854,30.8174,30.9854,ok,1536883200,3200
342,30.4739,30.7739,30.4739,30.7639,ok,1537142400,3700
343,30.7006,30.8506,30.7006,30.7306,ok,1537228800,2700
344,30.7597,30.8197,30.7097,30.7297,ok,1537315200,6600
345,30.9766,31.1056,30.9166,30.9266,ok,1537401600,19100
346,30.8879,31.1379,30.8879,31.1379,ok,1537488000,28000
347,30.809,30.877,30.689,30.799,ok,1537747200,16800
348,30.9194,31.0174,30.8574,31.0174,ok,1537833600,20300
349,30.8169,31.0789,30.8169,31.0019,ok,1537920000,5400
350,30.9401,31.0871,30.9051,30.9051,ok,1538006400,11200
351,30.947,31.036,30.947,30.997,ok,1538092800,12500
352,30.9864,31.1964,30.9864,31.1764,ok,1538352000,84600
353,30.9509,31.0949,30.8539,31.0059,ok,1538438400,21300
354,31.016,31.188,31.016,31.022,ok,1538524800,8700
355,30.5666,30.7926,30.4526,30.7826,ok,1538611200,11300
356,30.3931,30.7251,30.1551,30.7251,ok,1538697600,2900
357,30.2177,30.3977,29.9877,30.3977,ok,1538956800,20900
358,30.1783,30.3183,30.1283,30.2683,ok,1539043200,9000
359,29.0843,30.1843,29.0843,30.1843,ok,1539129600,13700
360,28.6309,29.1019,28.4829,29.0109,ok,1539216000,20700
361,29.1503,29.2733,28.7633,29.2733,ok,1539302400,12100
362,29.1138,29.2438,28.9688,29.1038,ok,1539561600,13200
363,29.7742,29.7742,29.2832,29.3542,ok,1539648000,14400
364,29.715,29.775,29.435,29.775,ok,1539734400,9500
365,29.1927,29.7127,29.0427,29.6327,ok,1539820800,6800
366,29.0646,29.4376,29.0446,29.4376,ok,1539907200,4400
367,29.0843,29.1743,28.8843,29.1743,ok,1540166400,6000
368,28.8625,28.9775,28.3775,28.6875,ok,1540252800,10200
369,27.7045,28.8845,27.6245,28.8445,ok,1540339200,21100
370,28.4338,28.5108,28.2488,28.3538,ok,1540425600,10000
371,27.8523,28.2273,27.5423,27.9023,ok,1540512000,15400
372,27.6848,28.5348,27.2778,28.5348,ok,1540771200,20900
373,27.941,27.941,27.601,27.741,ok,1540857600,15600
374,28.4732,28.7032,28.3562,28.5062,ok,1540944000,20500
375,28.9266,28.9266,28.4866,28.6166,ok,1541030400,11800
376,28.7334,29.1184,28.5224,29.0494,ok,1541116800,6900
377,28.7935,28.8085,28.5985,28.8085,ok,1541376000,6000
378,28.9266,29.0166,28.8286,28.8966,ok,1541462400,13700
379,29.7052,29.7152,29.3452,29.3452,ok,1541548800,15500
380,29.5081,29.7581,29.5081,29.7581,ok,1541635200,11500
